Bit 0,0.15992486260998626
Bit 1,-0.314310741986557
Bit 2,-0.47280287374293856
Bit 3,-0.0
Bit 4,-0.0
Bit 5,-0.0
Bit 6,-0.0
Bit 7,0.0
Bit 8,-0.0
Bit 9,-0.3470528778216867
Bit 10,-0.0
Bit 11,0.0
Bit 12,-0.0
Bit 13,0.027709619200126927
Bit 14,0.0
Bit 15,0.0
Bit 16,-0.3010756541847232
Bit 17,-0.0
Bit 18,0.0
Bit 19,-0.0
Bit 20,-0.0
Bit 21,0.0
Bit 22,-0.0
Bit 23,-0.0
Bit 24,0.0
Bit 25,-0.04018562205882949
Bit 26,0.0
Bit 27,0.0
Bit 28,-0.0970214909725354
Bit 29,-0.0
Bit 30,-0.0
Bit 31,-0.33521220002929825
Bit 32,-0.0
Bit 33,-0.0
Bit 34,0.03380562901904102
Bit 35,-0.0
Bit 36,0.0
Bit 37,-0.0
Bit 38,-0.0
Bit 39,-0.21536888667525103
Bit 40,0.0
Bit 41,0.31535895618497073
Bit 42,0.0
Bit 43,-0.0
Bit 44,-0.5337646822379348
Bit 45,-0.0
Bit 46,-0.0
Bit 47,-0.0
Bit 48,0.0
Bit 49,-0.0
Bit 50,0.0
Bit 51,-0.0
Bit 52,-0.0
Bit 53,0.0
Bit 54,-0.0
Bit 55,0.0
Bit 56,0.1876388588317961
Bit 57,0.0
Bit 58,-0.039880872272325715
Bit 59,-0.7401574496081016
Bit 60,0.0
Bit 61,-0.0
Bit 62,0.0
Bit 63,-0.0
Bit 64,-0.0
Bit 65,0.13629423260492382
Bit 66,-0.0
Bit 67,-0.0
Bit 68,0.0
Bit 69,0.0
Bit 70,-0.0
Bit 71,0.0
Bit 72,-0.13130941645919603
Bit 73,-0.0
Bit 74,0.0
Bit 75,-0.0
Bit 76,0.0
Bit 77,-0.0
Bit 78,0.12729189673034658
Bit 79,0.0
Bit 80,-0.04074445215769715
Bit 81,-0.0962485893246244
Bit 82,0.0
Bit 83,-0.0
Bit 84,-0.0
Bit 85,0.0
Bit 86,-0.0
Bit 87,-0.0
Bit 88,-0.0
Bit 89,0.12937162441053748
Bit 90,0.09242576298392345
Bit 91,0.0
Bit 92,0.2429288347896073
Bit 93,-0.0
Bit 94,-0.0
